location,latitude,longitude
Maida Vale,51.527592,-0.1905916
Penrhiwceiber,51.6694039,-3.3709742
Portavogie,54.4612678,-5.4433576
Birmingham,52.4796992,-1.9026911
Nant-Y-Moel,51.6259632,-3.5415682
Westminster,51.5004439,-0.1265398
Orcop Hill,51.9484573,-2.7580368
Nantyffyllon,51.6218305,-3.6606476
West Norwood,51.4346192,-0.1036917
Longlands,51.4304854,0.0841774
Pirbright,51.2927271,-0.6659886
Mawdlam,51.5227522,-3.7198529
Coedpoeth,53.0539823,-3.063956
Salfords,51.2017863,-0.1622843
Lossiemouth,57.7220766,-3.2814625
Pontygwaith,51.6374958,-3.4322886
Pakefield,52.4521592,1.72549
Lhanbryde,57.6355473,-3.2163153
Pen-Yr-Heol,51.9055987,-3.2122542
Llay,53.0970796,-2.9994725
Penley,52.9518814,-2.8728718
Moreton Morrell,52.2010643,-1.5469506
Ballywalter,54.5439048,-5.4867684
Povey Cross,51.1642945,-0.1866248
Copthorne,51.1375872,-0.1197822
Nantgarw,51.5620667,-3.2637425
Birdston,55.9521279,-4.156997
East Wickham,51.4714275,0.1104824
Overton Bridge,52.9784362,-2.962422
Perthcelyn,51.6676464,-3.3655524
Dublin,53.3493795,-6.2605593
Pen-Y-Fai,51.5253661,-3.5958372
St John's Wood,51.531726,-0.1741901
Finsbury,51.521798,-0.0914245
Newtownards,54.5933779,-5.6960935
Littlehampton,50.8095801,-0.5424424
Maggieknockater,57.498318,-3.1396696
Newhall Green,52.4717582,-1.6135224
Kirkintilloch,55.9383914,-4.1549049
Poling,50.8329431,-0.5151971
Pentre,51.6553596,-3.4905245
Park Barn,51.2461864,-0.6087393
Tynant,53.189556,-2.4921842
Knockando,57.4654479,-3.3557951
Donaghadee,54.6425446,-5.5375794
Stanwell,51.4544049,-0.4778216
Plaistow,51.5311544,0.0166833
Mynachdy,51.5039106,-3.2018075
Ogmore Vale,51.6029957,-3.5416491
New Elgin,57.6367392,-3.3077192
Pendre,52.5872348,-4.081217
Stockwell,51.472211,-0.1225014
Monwode Lea,52.5216599,-1.6073581
Conlig,54.6294391,-5.6772097
Coldblow,51.4383389,0.1624884
Findhorn,57.6591141,-3.6107041
